date,user_id,age,country,gender,track_title,track_id,artist_name,artist_id,album_name,album_id,genre
2020-07-27 08:22:08.908,[email],48,CN,Male,Born to Run,6hTcuIQa0sxrrByu9wTD7s,Bruce Springsteen,3eqjTLE0HfPfh78zjh6TqT,Born To Run,43YIoHKSrEw2GJsWmhZIpu,singer-songwriter
2020-05-13 11:09:23.450,[email],48,CN,Male,Sunshine,5U6DAxdqIdKGptMgJ5xHit,The Black Moods,3SMJIplWXJ4qwuuGRHZyJH,Sunshine,1MCvHmmNmCKkx6Ihmvoo74,tempe indie
2020-07-12 00:10:47.046,[email],48,CN,Male,Whole Lotta Love - 1990 Remaster,0hCB0YR03f6AmQaHbwWDe8,Led Zeppelin,36QJpDe2go2KgaRleHCDTp,Led Zeppelin II (1994 Remaster),70lQYZtypdCALtFVlQAcvx,rock
2020-05-15 00:06:31.113,[email],48,CN,Male,S.O.B.,1VPUpUwtbpoRVXt0txVU0w,Nathaniel Rateliff & The Night Sweats,02seUFsFQP7TH4hLrTj77o,Nathaniel Rateliff & The Night Sweats,1uJRMyfjWu3255ihMnNuj4,stomp and holler
2020-10-16 23:52:36.657,[email],48,CN,Male,Cochise,1TDk2Jmi4dVZhm2dum3Jim,Audioslave,2ziB7fzrXBoh1HUPS6sVFn,Audioslave,78guAsers0klWl6RwzgDLd,supergroup
2020-03-19 16:29:40.577,[email],48,CN,Male,Not for You - Remastered,5gdmwS7vtRb8AGGRio84uX,Pearl Jam,1w5Kfo2jwwIPruYS2UWh56,Vitalogy,5pd9B3KQWKshHw4lnsSLNy,rock
2020-10-04 04:12:43.708,[email],48,CN,Male,You Really Got Me - Mono Mix,29SyMC0plk6qw8NMF7lfRL,The Kinks,1SQRv42e4PjEYfPhS0Tk9E,Kinks,08G3mGQXuHItbbsFAz50gJ,rock
2020-06-30 20:49:23.079,[email],48,CN,Male,American Girl,7MRyJPksH3G2cXHN8UKYzP,Tom Petty and the Heartbreakers,4tX2TplrkIP4v05BNC903e,Tom Petty & The Heartbreakers,6TLTd0P2CUI0Q29AQ1LyFi,soft rock
2020-03-31 07:37:04.092,[email],48,CN,Male,Smoke On The Water - Remastered 2012,5MMnwYs0hIxkENRsbkWJ2G,Deep Purple,568ZhdwyaiCyOGJRtNYhWf,Machine Head (Remastered),32NQ56VZDTXSH3SMv4XSGN,rock
2020-04-20 17:28:03.325,[email],48,CN,Male,Cochise,1TDk2Jmi4dVZhm2dum3Jim,Audioslave,2ziB7fzrXBoh1HUPS6sVFn,Audioslave,78guAsers0klWl6RwzgDLd,supergroup
2020-03-02 03:37:07.344,[email],48,CN,Male,Double Denim Hop,6CyAY7VzObWzKyjOyk5jpF,Buzzard Buzzard Buzzard,69ilUSFj31FA2iLHtegRwi,Double Denim Hop,3xDX86EGoSx0JXAEv83k3b,welsh indie
2020-02-05 10:19:36.569,[email],48,CN,Male,Living In A Ghost Town,5RrrQhJKKKMJt3wB5n2N3t,The Rolling Stones,22bE4uQ6baNwSHPVcDxLCe,Living In A Ghost Town,78s6su3Cox4tVqNi6uTuCR,rock
2020-10-17 03:23:35.419,[email],48,CN,Male,Double Denim Hop,6CyAY7VzObWzKyjOyk5jpF,Buzzard Buzzard Buzzard,69ilUSFj31FA2iLHtegRwi,Double Denim Hop,3xDX86EGoSx0JXAEv83k3b,welsh indie
2020-07-15 20:35:52.401,[email],48,CN,Male,Never Meant to Be,0MZ2Za6WjvFWBcoojKgyqX,Welshly Arms,1xKrH6GSh9CJh8nYwbqW7B,Welshly Arms,5YREw7QgCXdmhXPiiCJdaN,modern rock
2020-03-09 22:03:38.149,[email],48,CN,Male,American Woman,3X6iIrFuQoCshIWBseEKPl,Lenny Kravitz,5gznATMVO85ZcLTkE9ULU7,5,6MCNMOCRsh6nxs7PNzc0zN,rock
2020-05-22 02:52:42.419,[email],48,CN,Male,American Woman,3X6iIrFuQoCshIWBseEKPl,Lenny Kravitz,5gznATMVO85ZcLTkE9ULU7,5,6MCNMOCRsh6nxs7PNzc0zN,rock
2020-05-07 19:01:47.185,[email],48,CN,Male,Quick Escape,3FoykAESe8MNT69DpM6B4c,Pearl Jam,1w5Kfo2jwwIPruYS2UWh56,Quick Escape,1hiDXsDWyQkChURbrmdgsY,rock
2020-03-18 23:14:34.781,[email],48,CN,Male,Jet Airliner,2zI3bUYn2pcF27of6i2oqK,Steve Miller Band,6QtGlUje9TIkLrgPZrESuk,Greatest Hits 1974-78,5hLazW5a3Ysgy3dncwGgUn,soft rock
2020-07-16 23:17:23.211,[email],48,CN,Male,I Wanna Rock,70Z9t1qhytWtG4cCmmi7mU,Twisted Sister,7b85ve82Sh36a3UAx74wut,Stay Hungry,0dzqapIToiOhULGvzDKpXm,rock
2020-04-06 04:42:50.001,[email],48,CN,Male,That Dress - Demo,6RU7KnvzXFxCJERQuFcCR5,The Pale White,3uhfMjcE5HJqMIWh3Iolw0,That Dress (Demo),1s65VLQ9UpVAwTMDopPCp1,rock
2020-05-12 07:15:24.720,[email],48,CN,Male,Black Smoke Rising,32BEasyNQgqXQJKoVa0fUw,Greta Van Fleet,4NpFxQe2UvRCAjto3JqlSl,From The Fires,6uSnHSIBGKUiW1uKQLYZ7w,rock
2020-10-18 15:22:14.416,[email],48,CN,Male,Thank God I'm Not You,4YZVtRbdGOhHdGNi4JpCL5,Himalayas,71NBOcJ9lMeXqnbnya1z0x,Thank God I'm Not You,78vmVv9bN0amzSiE1Fvzav,welsh indie
2020-05-27 21:51:32.113,[email],48,CN,Male,Crawl,3YvSaCeNvGlFzIU1cFC5mG,Kings of Leon,2qk9voo8llSGYcZ6xrBzKx,Only By The Night,5CZR6ljD0x9fTiS4mh9wMp,rock
2020-06-13 00:51:54.547,[email],48,CN,Male,Thunderstruck,52UWtKlYjZO3dHoRlWuz9S,AC/DC,711MCceyCBcFnzjGY4Q7Un,Iron Man 2,4ydl8Ci7OsndhI2ALnrpIv,rock
2020-03-13 02:29:53.875,[email],48,CN,Male,Shine A Little Light,365TSrFPqM66giaxJuafR3,The Black Keys,7mnBLXK823vNxN3UWB7Gfz,"""Let's Rock""",0aA9rYw8PEv9G7tVIJ9dKg,rock
2020-06-18 23:49:37.537,[email],48,CN,Male,Chelsea Dagger,6kWfw7q53xntwe6GfZjkgx,The Fratellis,3M4ThdJR28z9eSMcQHAZ5G,The Man Cave,7na5eCG3UyY1JixmiVx2Eg,scottish rock
2020-09-30 04:15:17.717,[email],48,CN,Male,Born to Run,6hTcuIQa0sxrrByu9wTD7s,Bruce Springsteen,3eqjTLE0HfPfh78zjh6TqT,Born To Run,43YIoHKSrEw2GJsWmhZIpu,singer-songwriter
2020-02-14 19:13:14.851,[email],48,CN,Male,Down the Line,1ZkZUFMTLCmfStzUKwtCPB,The Shelters,7LrFQFaZaxfa9deqkjvc89,Down the Line,3uQBN14K4N0fTIyRsnUyLu,modern alternative rock
2020-09-16 07:07:21.800,[email],48,CN,Male,Oh No,6rF4s1wwsOa2EZF5MF6D3B,Goodbye June,1l9I7G8J8AnMScWQwlNJ4M,Magic Valley,4GQp1LbFHcJVkS9M5HUzAL,rock
2020-07-18 21:06:58.478,[email],48,CN,Male,Thank God I'm Not You,4YZVtRbdGOhHdGNi4JpCL5,Himalayas,71NBOcJ9lMeXqnbnya1z0x,Thank God I'm Not You,78vmVv9bN0amzSiE1Fvzav,welsh indie
2020-07-01 02:04:38.652,[email],48,CN,Male,LUCKY PENNY,4qHSciBVrNNpUlI8TT9CHQ,JD McPherson,6u5mhJXgAKPTj6YVlZSPY9,LUCKY PENNY,0jhsnoHuQRJHawKMLxQe5P,rockabilly
2020-07-19 13:21:32.233,[email],48,CN,Male,When I'm Gone,7mVYYM1jFHP5d5ygTgjrf6,Dirty Honey,0XBRd3N11rCbh0s8qHf41m,Dirty Honey,6FEBG6JNlWI3QkY3YlfhO7,modern hard rock
2020-05-22 00:31:23.477,[email],48,CN,Male,Seven Nation Army,3dPQuX8Gs42Y7b454ybpMR,The White Stripes,4F84IBURUo98rz4r61KF70,Elephant,6D9urpsOWWKtYvF6PaorGE,rock
2020-03-27 08:44:34.280,[email],48,CN,Male,Rock You Like A Hurricane,58XWGx7KNNkKneHdprcprX,Scorpions,27T030eWyCQRmDyuvr1kxY,Love At First Sting,71cfSO0iO1fjgQLEb3Wc6C,rock
2020-03-21 15:09:00.907,[email],48,CN,Male,Cochise,1TDk2Jmi4dVZhm2dum3Jim,Audioslave,2ziB7fzrXBoh1HUPS6sVFn,Audioslave,78guAsers0klWl6RwzgDLd,supergroup
2020-03-10 12:13:26.972,[email],48,CN,Male,Give It Away,0uppYCG86ajpV2hSR3dJJ0,Red Hot Chili Peppers,0L8ExT028jH3ddEcZwqJJ5,Blood Sugar Sex Magik (Deluxe Edition),30Perjew8HyGkdSmqguYyg,rock
2020-07-29 11:04:16.079,[email],48,CN,Male,Black Smoke Rising,32BEasyNQgqXQJKoVa0fUw,Greta Van Fleet,4NpFxQe2UvRCAjto3JqlSl,From The Fires,6uSnHSIBGKUiW1uKQLYZ7w,rock
2020-03-14 14:09:44.317,[email],48,CN,Male,Never Meant to Be,0MZ2Za6WjvFWBcoojKgyqX,Welshly Arms,1xKrH6GSh9CJh8nYwbqW7B,Welshly Arms,5YREw7QgCXdmhXPiiCJdaN,modern rock
2020-01-15 11:08:37.968,[email],48,CN,Male,I Wanna Be Sedated - 2002 Remaster,6vvmYYUvGXtZLU8msxKvzF,Ramones,1co4F2pPNH8JjTutZkmgSm,Road to Ruin (Expanded 2005 Remaster),5QK35ea0XnSBt6Ly8gWLhE,skate punk
2020-01-18 05:40:34.053,[email],48,CN,Male,I Want To Hold Your Hand - Remastered 2015,4pbG9SUmWIvsROVLF0zF9s,The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1 (Remastered),7vEJAtP3KgKSpOHVgwm3Eh,rock
2020-09-04 21:26:35.971,[email],48,CN,Male,Double Denim Hop,6CyAY7VzObWzKyjOyk5jpF,Buzzard Buzzard Buzzard,69ilUSFj31FA2iLHtegRwi,Double Denim Hop,3xDX86EGoSx0JXAEv83k3b,welsh indie
2020-03-07 03:35:11.737,[email],48,CN,Male,Hot Blood,7d9sZF7jmepe2EYdETlNWK,KALEO,7jdFEYD2LTYjfwxOdlVjmc,A/B,4he4SQup02hEIQdwhZlZlk,modern rock
2020-05-03 10:25:37.613,[email],48,CN,Male,Come Together,45HAjqRWiNv6mMPw4NvZrU,Gary Clark Jr.,01aC2ikO4Xgb2LUpf9JfKp,Come Together,1FA0rfTpK5dost6Zk4pxjC,texas blues
2020-04-17 15:59:46.408,[email],48,CN,Male,Sunday Bloody Sunday - Remastered 2008,6C4LXC9UFH1IKiHYOp0BiJ,U2,51Blml2LZPmy7TTiAg47vQ,War (Remastered),6GaqU0TlYBKHUiSJ0AT9A2,rock
2020-03-31 21:08:11.200,[email],48,CN,Male,Smells Like Teen Spirit,1f3yAtsJtY87CTmM8RLnxf,Nirvana,6olE6TJLqED3rqDCT0FyPh,Nevermind (Deluxe Edition),2uEf3r9i2bnxwJQsxQ0xQ7,rock
2020-07-05 07:41:23.382,[email],48,CN,Male,Never Meant to Be,0MZ2Za6WjvFWBcoojKgyqX,Welshly Arms,1xKrH6GSh9CJh8nYwbqW7B,Welshly Arms,5YREw7QgCXdmhXPiiCJdaN,modern rock
2020-09-28 05:27:12.165,[email],48,CN,Male,You Really Got Me - Mono Mix,29SyMC0plk6qw8NMF7lfRL,The Kinks,1SQRv42e4PjEYfPhS0Tk9E,Kinks,08G3mGQXuHItbbsFAz50gJ,rock
2020-10-15 12:01:33.836,[email],48,CN,Male,I Bet You Look Good On The Dancefloor,3DQVgcqaP3iSMbaKsd57l5,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,"Whatever People Say I Am, That's What I'm Not",50Zz8CkIhATKUlQMbHO3k1,sheffield indie
2020-04-10 14:05:04.106,[email],48,CN,Male,When I'm Gone,7mVYYM1jFHP5d5ygTgjrf6,Dirty Honey,0XBRd3N11rCbh0s8qHf41m,Dirty Honey,6FEBG6JNlWI3QkY3YlfhO7,modern hard rock
2020-02-21 22:49:37.586,[email],48,CN,Male,Jet Airliner,2zI3bUYn2pcF27of6i2oqK,Steve Miller Band,6QtGlUje9TIkLrgPZrESuk,Greatest Hits 1974-78,5hLazW5a3Ysgy3dncwGgUn,soft rock
2020-02-12 22:01:18.887,[email],48,CN,Male,Wayne,3ZFaioRJSjrdH01nfBgbNB,Des Rocs,2kO6mP0olFJGGh6kvUdNC8,Wayne,2SQsKlB8q1DwgMYDbkN5h4,rock
2020-05-17 23:45:25.153,[email],48,CN,Male,Low Life,3eDJXbkSGulxTuB2L7fP9B,Crobot,4ygqEKxbe61knnDaodGFmi,Motherbrain,5bS8kLirDX380TztuopXkH,modern hard rock
2020-10-14 01:03:53.791,[email],48,CN,Male,You Really Got Me - Mono Mix,29SyMC0plk6qw8NMF7lfRL,The Kinks,1SQRv42e4PjEYfPhS0Tk9E,Kinks,08G3mGQXuHItbbsFAz50gJ,rock
2020-05-11 20:11:13.379,[email],48,CN,Male,Crawl,3YvSaCeNvGlFzIU1cFC5mG,Kings of Leon,2qk9voo8llSGYcZ6xrBzKx,Only By The Night,5CZR6ljD0x9fTiS4mh9wMp,rock
2020-07-05 15:27:37.155,[email],48,CN,Male,Down On The Corner,2gE95JskwQ1pCACTpGe1Db,Creedence Clearwater Revival,3IYUhFvPQItj6xySrBmZkd,Willy And The Poor Boys,31q47gQszFt0CddSyMksgO,swamp rock
2020-04-30 05:10:19.620,[email],48,CN,Male,You Rascal You,6DAZo26QUioi1UnCI0euII,Hanni El Khatib,1HCdPZB0ypEcpDo4T55sMi,Will the Guns Come Out,0HIDtjr7NkimiTwRRtIbU2,modern blues rock
2020-07-20 13:28:33.988,[email],48,CN,Male,Rebel Heart,3Pc4BTWoH6x0PmeGfQzn5a,The Shelters,7LrFQFaZaxfa9deqkjvc89,The Shelters,451kD1EliOug21dypPYnMn,modern alternative rock
2020-05-02 05:01:50.246,[email],48,CN,Male,Oh No,6rF4s1wwsOa2EZF5MF6D3B,Goodbye June,1l9I7G8J8AnMScWQwlNJ4M,Magic Valley,4GQp1LbFHcJVkS9M5HUzAL,rock
2020-01-11 06:38:34.690,[email],48,CN,Male,Down the Line,1ZkZUFMTLCmfStzUKwtCPB,The Shelters,7LrFQFaZaxfa9deqkjvc89,Down the Line,3uQBN14K4N0fTIyRsnUyLu,modern alternative rock
2020-02-03 06:49:02.663,[email],48,CN,Male,Sweet Home Alabama,7e89621JPkKaeDSTQ3avtg,Lynyrd Skynyrd,4MVyzYMgTwdP7Z49wAZHx0,Second Helping,54V1ljNtyzAm053oJqi0SH,southern rock
2020-07-22 14:40:17.891,[email],48,CN,Male,Superblood Wolfmoon,2PETsovNFRjQOSMWj8gNii,Pearl Jam,1w5Kfo2jwwIPruYS2UWh56,Superblood Wolfmoon,7B3s01FXwxQR7vUqajnLpg,rock
2020-03-23 11:40:37.205,[email],48,CN,Male,Howlin' for You,6Gl1VEl3eBQ97Ie1f78KMf,The Black Keys,7mnBLXK823vNxN3UWB7Gfz,Brothers (Deluxe Edition),6TMZIKVazinI7I3yAQ1IwM,rock
2020-08-11 14:08:18.080,[email],48,CN,Male,Take Me Out,6ooluO7DiEhI1zmK94nRCM,Franz Ferdinand,0XNa1vTidXlvJ2gHSsRi4A,Franz Ferdinand,0mUEGMT2YlzCWGeWOJjBKD,scottish rock
2020-04-26 13:58:29.904,[email],48,CN,Male,Seven Nation Army,3dPQuX8Gs42Y7b454ybpMR,The White Stripes,4F84IBURUo98rz4r61KF70,Elephant,6D9urpsOWWKtYvF6PaorGE,rock
2020-06-23 18:56:11.798,[email],48,CN,Male,"Young Lady, You're Scaring Me",6PtIXICwmoxCgLjw2zApDs,Ron Gallo,4rfE3kN2zKNC9L9tt3iVOg,HEAVY META,6w5N3oL83KiitLdFcCrzTj,garage rock
2020-06-03 14:10:56.217,[email],48,CN,Male,This Land,0Jxl1PdSbiQPYRPVdzBdES,Gary Clark Jr.,01aC2ikO4Xgb2LUpf9JfKp,This Land,6pwdy6oQdwSQo8XOfpfAJJ,texas blues
2020-08-11 09:20:15.170,[email],48,CN,Male,Asleep at the Wheel,5YawP5VyNhIv5QBdv7Mb3m,Band Of Skulls,4ddt8PPvmWrI9mJQy1VrIG,Himalayan,25ppLfhLftk1fqDHbUE57F,southampton indie
2020-05-07 11:47:15.231,[email],48,CN,Male,Autoportrait,5KkdV1Iq79PMNjHyznVOMW,Demob Happy,6FKokxvL5PCWIxrVhMyDgI,Autoportrait,70hPmt0cfdyfFRqgRJhurb,newcastle indie
2020-08-23 23:04:32.299,[email],48,CN,Male,La Grange - 2005 Remaster,70YvYr2hGlS01bKRIho1HM,ZZ Top,2AM4ilv6UzW0uMRuqKtDgN,Tres Hombres (Expanded 2006 Remaster),0Em8m9kRctyH9S3MTXAHvY,rock
2020-06-22 07:19:14.349,[email],48,CN,Male,Born to Run,6hTcuIQa0sxrrByu9wTD7s,Bruce Springsteen,3eqjTLE0HfPfh78zjh6TqT,Born To Run,43YIoHKSrEw2GJsWmhZIpu,singer-songwriter
2020-08-25 04:05:37.408,[email],48,CN,Male,Shakin' Off The Rust,0Aergaee1PD3zbWcjxcUJl,The Blue Stones,5VPCIIfZPK8KPsgz4jmOEC,Shakin' Off The Rust,1QJSy2Unc4j50ibbiO2DXQ,windsor on indie
2020-02-03 23:47:38.677,[email],48,CN,Male,Shine A Little Light,365TSrFPqM66giaxJuafR3,The Black Keys,7mnBLXK823vNxN3UWB7Gfz,"""Let's Rock""",0aA9rYw8PEv9G7tVIJ9dKg,rock
2020-10-15 08:29:56.789,[email],48,CN,Male,Chelsea Dagger,6kWfw7q53xntwe6GfZjkgx,The Fratellis,3M4ThdJR28z9eSMcQHAZ5G,The Man Cave,7na5eCG3UyY1JixmiVx2Eg,scottish rock
2020-10-26 12:34:58.986,[email],48,CN,Male,Quick Escape,3FoykAESe8MNT69DpM6B4c,Pearl Jam,1w5Kfo2jwwIPruYS2UWh56,Quick Escape,1hiDXsDWyQkChURbrmdgsY,rock
2020-03-25 11:00:08.874,[email],48,CN,Male,I Wanna Be Sedated - 2002 Remaster,6vvmYYUvGXtZLU8msxKvzF,Ramones,1co4F2pPNH8JjTutZkmgSm,Road to Ruin (Expanded 2005 Remaster),5QK35ea0XnSBt6Ly8gWLhE,skate punk
2020-04-17 03:16:27.528,[email],48,CN,Male,Not for You - Remastered,5gdmwS7vtRb8AGGRio84uX,Pearl Jam,1w5Kfo2jwwIPruYS2UWh56,Vitalogy,5pd9B3KQWKshHw4lnsSLNy,rock
2020-01-07 05:13:30.663,[email],48,CN,Male,Are You Gonna Be My Girl,305WCRhhS10XUcH6AEwZk6,Jet,5ypxebeHEIXjMtJb17uJlI,Get Born,6NrLpQCPYrNS3kVWxDgIlg,rock
2020-03-27 17:13:49.188,[email],48,CN,Male,My Generation - Stereo Version,4u9f8hqstB7iITDJNzKhQx,The Who,67ea9eGLXYMsO2eYQRui3w,My Generation,6Oc6Ok1Oawu8lRkjmD4mXy,roots rock
2020-10-25 20:30:07.873,[email],48,CN,Male,"Young Lady, You're Scaring Me",6PtIXICwmoxCgLjw2zApDs,Ron Gallo,4rfE3kN2zKNC9L9tt3iVOg,HEAVY META,6w5N3oL83KiitLdFcCrzTj,garage rock
2020-02-28 10:22:22.613,[email],48,CN,Male,Fortunate Son,4BP3uh0hFLFRb5cjsgLqDh,Creedence Clearwater Revival,3IYUhFvPQItj6xySrBmZkd,Willy And The Poor Boys,31q47gQszFt0CddSyMksgO,swamp rock
2020-09-11 07:17:42.747,[email],48,CN,Male,Cum on Feel the Noize,3vV3cr2TpPqFk07zxYUbla,Quiet Riot,1dLWg6m8RRhizsdqJbhyj3,Metal Health,3Q3rQ8FK1e9Fd9Gv9xm3CK,rock
2020-03-12 23:56:31.736,[email],48,CN,Male,I Wanna Be Sedated - 2002 Remaster,6vvmYYUvGXtZLU8msxKvzF,Ramones,1co4F2pPNH8JjTutZkmgSm,Road to Ruin (Expanded 2005 Remaster),5QK35ea0XnSBt6Ly8gWLhE,skate punk
2020-10-10 09:54:13.125,[email],48,CN,Male,Dancing With Fire,2iXTvxYdHaHjVzS1ifQCpK,South of Eden,5pZ87TlFsa3XAMppq2NY2s,The Talk,2fZhZoAsk0dPuMo0JhKek9,
2020-04-22 08:02:44.927,[email],48,CN,Male,Thunderstruck,52UWtKlYjZO3dHoRlWuz9S,AC/DC,711MCceyCBcFnzjGY4Q7Un,Iron Man 2,4ydl8Ci7OsndhI2ALnrpIv,rock
2020-09-03 21:27:33.320,[email],48,CN,Male,Not for You - Remastered,5gdmwS7vtRb8AGGRio84uX,Pearl Jam,1w5Kfo2jwwIPruYS2UWh56,Vitalogy,5pd9B3KQWKshHw4lnsSLNy,rock
2020-08-25 13:21:52.322,[email],48,CN,Male,Take Me To The Top,10MO1pApr5ItgeiyVgOgRI,Mötley Crüe,0cc6vw3VN8YlIcvr1v7tBL,The Dirt Soundtrack,41yK0Yl2fDWKMSn3l3Ii3u,sleaze rock
2020-01-16 03:57:40.244,[email],48,CN,Male,I Bet You Look Good On The Dancefloor,3DQVgcqaP3iSMbaKsd57l5,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,"Whatever People Say I Am, That's What I'm Not",50Zz8CkIhATKUlQMbHO3k1,sheffield indie
2020-04-20 00:27:07.923,[email],48,CN,Male,Cum on Feel the Noize,3vV3cr2TpPqFk07zxYUbla,Quiet Riot,1dLWg6m8RRhizsdqJbhyj3,Metal Health,3Q3rQ8FK1e9Fd9Gv9xm3CK,rock
2020-04-06 16:14:28.939,[email],48,CN,Male,Thunderstruck,52UWtKlYjZO3dHoRlWuz9S,AC/DC,711MCceyCBcFnzjGY4Q7Un,Iron Man 2,4ydl8Ci7OsndhI2ALnrpIv,rock
2020-05-25 21:12:16.740,[email],48,CN,Male,Rebel Heart,3Pc4BTWoH6x0PmeGfQzn5a,The Shelters,7LrFQFaZaxfa9deqkjvc89,The Shelters,451kD1EliOug21dypPYnMn,modern alternative rock
2020-08-16 07:24:49.450,[email],48,CN,Male,Not for You - Remastered,5gdmwS7vtRb8AGGRio84uX,Pearl Jam,1w5Kfo2jwwIPruYS2UWh56,Vitalogy,5pd9B3KQWKshHw4lnsSLNy,rock
2020-08-16 19:07:35.511,[email],48,CN,Male,Welcome To The Jungle,0bVtevEgtDIeRjCJbK3Lmv,Guns N' Roses,3qm84nBOXUEQ2vnTfUTTFC,Appetite For Destruction,3I9Z1nDCL4E0cP62flcbI5,rock
2020-01-17 20:32:46.069,[email],48,CN,Male,Are You Gonna Be My Girl,305WCRhhS10XUcH6AEwZk6,Jet,5ypxebeHEIXjMtJb17uJlI,Get Born,6NrLpQCPYrNS3kVWxDgIlg,rock
2020-08-25 16:13:57.973,[email],48,CN,Male,Seven Nation Army,3dPQuX8Gs42Y7b454ybpMR,The White Stripes,4F84IBURUo98rz4r61KF70,Elephant,6D9urpsOWWKtYvF6PaorGE,rock
2020-08-11 07:39:02.823,[email],48,CN,Male,Could Have Been Me,3IyCL4Em1GOpNGDf451Hg1,The Struts,3lDpdwM8KILepMHqBWUhIA,Everybody Wants,7iLnNik9W0ttekJblYrVfj,modern rock
2020-08-20 02:35:23.768,[email],48,CN,Male,Pour Some Sugar On Me - Remastered 2017,0PdM2a6oIjqepoEfcJo0RO,Def Leppard,6H1RjVyNruCmrBEWRbD0VZ,Hysteria (Super Deluxe),31oeDyCOLhgeZyktfxo0pE,rock
2020-03-10 06:08:07.803,[email],48,CN,Male,Gotta Get Into Something,79JWiNwvgp6Z8I5TZln8Ld,Gary Clark Jr.,01aC2ikO4Xgb2LUpf9JfKp,This Land,6pwdy6oQdwSQo8XOfpfAJJ,texas blues
2020-08-18 02:04:59.693,[email],48,CN,Male,Take Me Out,6ooluO7DiEhI1zmK94nRCM,Franz Ferdinand,0XNa1vTidXlvJ2gHSsRi4A,Franz Ferdinand,0mUEGMT2YlzCWGeWOJjBKD,scottish rock
2020-02-20 19:49:42.847,[email],48,CN,Male,I Want To Hold Your Hand - Remastered 2015,4pbG9SUmWIvsROVLF0zF9s,The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1 (Remastered),7vEJAtP3KgKSpOHVgwm3Eh,rock
2020-05-10 05:17:16.947,[email],48,CN,Male,Howlin' for You,6Gl1VEl3eBQ97Ie1f78KMf,The Black Keys,7mnBLXK823vNxN3UWB7Gfz,Brothers (Deluxe Edition),6TMZIKVazinI7I3yAQ1IwM,rock
2020-10-17 19:15:12.618,[email],48,CN,Male,This Land,0Jxl1PdSbiQPYRPVdzBdES,Gary Clark Jr.,01aC2ikO4Xgb2LUpf9JfKp,This Land,6pwdy6oQdwSQo8XOfpfAJJ,texas blues
2020-04-18 03:03:26.844,[email],48,CN,Male,Hate To Say I Told You So,20j7B6mL9gnNvG3ic6Vwh5,The Hives,4DToQR3aKrHQSSRzSz8Nzt,Veni Vidi Vicious,1C4UGzx5gD9b3X0UfAhY7z,swedish indie rock
2020-05-27 14:08:08.559,[email],48,CN,Male,Take Me Out,6ooluO7DiEhI1zmK94nRCM,Franz Ferdinand,0XNa1vTidXlvJ2gHSsRi4A,Franz Ferdinand,0mUEGMT2YlzCWGeWOJjBKD,scottish rock
2020-05-19 20:52:35.011,[email],48,CN,Male,Psycho,383QXk8nb2YrARMUwDdjQS,Muse,12Chz98pHFMPJEknJQMWvI,Drones,2wart5Qjnvx1fd7LPdQxgJ,rock
2020-01-14 04:52:33.315,[email],48,CN,Male,Smoke On The Water - Remastered 2012,5MMnwYs0hIxkENRsbkWJ2G,Deep Purple,568ZhdwyaiCyOGJRtNYhWf,Machine Head (Remastered),32NQ56VZDTXSH3SMv4XSGN,rock
2020-08-16 10:09:51.856,[email],48,CN,Male,Asleep at the Wheel,5YawP5VyNhIv5QBdv7Mb3m,Band Of Skulls,4ddt8PPvmWrI9mJQy1VrIG,Himalayan,25ppLfhLftk1fqDHbUE57F,southampton indie
2020-01-10 02:40:19.795,[email],48,CN,Male,Smells Like Teen Spirit,1f3yAtsJtY87CTmM8RLnxf,Nirvana,6olE6TJLqED3rqDCT0FyPh,Nevermind (Deluxe Edition),2uEf3r9i2bnxwJQsxQ0xQ7,rock
2020-09-07 06:36:37.150,[email],48,CN,Male,Take Me Away,4CEqDmkqD7illXHuym76V6,Ayron Jones,1iEaqWaYpKo9x0OrEq7Q7z,Take Me Away,1TmLWHno2aTHedSxNofPkg,seattle indie
2020-02-19 02:22:56.507,[email],48,CN,Male,Autoportrait,5KkdV1Iq79PMNjHyznVOMW,Demob Happy,6FKokxvL5PCWIxrVhMyDgI,Autoportrait,70hPmt0cfdyfFRqgRJhurb,newcastle indie
2020-06-21 02:56:28.656,[email],48,CN,Male,Sweet Home Alabama,7e89621JPkKaeDSTQ3avtg,Lynyrd Skynyrd,4MVyzYMgTwdP7Z49wAZHx0,Second Helping,54V1ljNtyzAm053oJqi0SH,southern rock
